Contract,time_ini,time_end,rng_years,rng_adjust,axis_target,year_ini,year_end
ES,09:00,18:30,4,0.65,2,2015,2019
ES,09:00,18:30,4,0.65,3,2015,2019
ES,09:00,18:30,4,0.65,4,2015,2019
ES,09:00,18:30,4,0.65,5,2015,2019
ES,09:00,18:30,4,0.70,2,2015,2019
ES,09:00,18:30,4,0.70,3,2015,2019
ES,09:00,18:30,4,0.70,4,2015,2019
ES,09:00,18:30,4,0.70,5,2015,2019
ES,09:00,18:30,4,0.75,2,2015,2019
ES,09:00,18:30,4,0.75,3,2015,2019
ES,09:00,18:30,4,0.75,4,2015,2019
ES,09:00,18:30,4,0.75,5,2015,2019
ES,09:00,18:30,4,0.80,2,2015,2019
ES,09:00,18:30,4,0.80,3,2015,2019
ES,09:00,18:30,4,0.80,4,2015,2019
ES,09:00,18:30,4,0.80,5,2015,2019
ES,01:00,08:30,4,0.65,2,2015,2019
ES,01:00,08:30,4,0.65,3,2015,2019
ES,01:00,08:30,4,0.65,4,2015,2019
ES,01:00,08:30,4,0.65,5,2015,2019
ES,01:00,08:30,4,0.70,2,2015,2019
ES,01:00,08:30,4,0.70,3,2015,2019
ES,01:00,08:30,4,0.70,4,2015,2019
ES,01:00,08:30,4,0.70,5,2015,2019
ES,01:00,08:30,4,0.75,2,2015,2019
ES,01:00,08:30,4,0.75,3,2015,2019
ES,01:00,08:30,4,0.75,4,2015,2019
ES,01:00,08:30,4,0.75,5,2015,2019
ES,01:00,08:30,4,0.80,2,2015,2019
ES,01:00,08:30,4,0.80,3,2015,2019
ES,01:00,08:30,4,0.80,4,2015,2019
ES,01:00,08:30,4,0.80,5,2015,2019
ES,15:00,22:30,4,0.65,2,2015,2019
ES,15:00,22:30,4,0.65,3,2015,2019
ES,15:00,22:30,4,0.65,4,2015,2019
ES,15:00,22:30,4,0.65,5,2015,2019
ES,15:00,22:30,4,0.70,2,2015,2019
ES,15:00,22:30,4,0.70,3,2015,2019
ES,15:00,22:30,4,0.70,4,2015,2019
ES,15:00,22:30,4,0.70,5,2015,2019
ES,15:00,22:30,4,0.75,2,2015,2019
ES,15:00,22:30,4,0.75,3,2015,2019
ES,15:00,22:30,4,0.75,4,2015,2019
ES,15:00,22:30,4,0.75,5,2015,2019
ES,15:00,22:30,4,0.80,2,2015,2019
ES,15:00,22:30,4,0.80,3,2015,2019
ES,15:00,22:30,4,0.80,4,2015,2019
ES,15:00,22:30,4,0.80,5,2015,2019
